unit U_Todos;
  A1.Caption:=AA6.Caption; // TROCA DA DATA
  AA1.Caption:=A6.Caption;

  AA6.Caption:=aux1; // COPIA DA DATA TROCADA
  A6.Caption:=aux1;
end;

if xcont=0 then
begin
   xcont:=10;
   ShowMessage('saiu');
   end;
end;
  ShowMessage('entrou');

// fim 2 ano

///// 3 ano //// inicio
if (B1.Caption ='Banco de Dados II') and
(A1.Caption='Banco de Dados I') then
begin
  aux1:=B3.Caption; //GUARDAR A PROXIMA DATA

  B3.Caption:=B1.Caption; // TROCA DA DATA
  BB3.Caption:=BB1.Caption;

  B1.Caption:=aux1; // COPIA DA DATA TROCADA
  BB1.Caption:=aux1;
end;

if (B2.Caption ='Banco de Dados II') and
(A2.Caption='Banco de Dados I') then
begin
  aux1:=B4.Caption; //GUARDAR A PROXIMA DATA

  B4.Caption:=B2.Caption; // TROCA DA DATA
  BB4.Caption:=BB2.Caption;

  B2.Caption:=aux1; // COPIA DA DATA TROCADA
  BB2.Caption:=aux1;
end;

if (B3.Caption ='Banco de Dados II') and
(A7.Caption='Banco de Dados I') then
begin
  aux1:=B5.Caption; //GUARDAR A PROXIMA DATA

  B5.Caption:=B3.Caption; // TROCA DA DATA
  BB5.Caption:=BB3.Caption;

  B3.Caption:=aux1; // COPIA DA DATA TROCADA
  BB3.Caption:=aux1;
end;

if (B4.Caption ='Banco de Dados II') and
(A8.Caption='Banco de Dados I') then
begin
  aux1:=B6.Caption; //GUARDAR A PROXIMA DATA

  B6.Caption:=B4.Caption; // TROCA DA DATA
  BB6.Caption:=BB4.Caption;

  B4.Caption:=aux1; // COPIA DA DATA TROCADA
  BB4.Caption:=aux1;
end;

if (B5.Caption ='Banco de Dados II') and
(A3.Caption='Banco de Dados I') then
begin
  aux1:=B7.Caption; //GUARDAR A PROXIMA DATA

  B7.Caption:=B5.Caption; // TROCA DA DATA
  BB7.Caption:=BB5.Caption;

  B5.Caption:=aux1; // COPIA DA DATA TROCADA
  BB5.Caption:=aux1;
end;

if (B6.Caption ='Banco de Dados II') and
(A9.Caption='Banco de Dados I') then
begin
  aux1:=B8.Caption; //GUARDAR A PROXIMA DATA

  B8.Caption:=B6.Caption; // TROCA DA DATA
  BB8.Caption:=BB6.Caption;

  B6.Caption:=aux1; // COPIA DA DATA TROCADA
  BB6.Caption:=aux1;
end;

if (B7.Caption ='Banco de Dados II') and
(A4.Caption='Banco de Dados I') then
begin
  aux1:=B9.Caption; //GUARDAR A PROXIMA DATA

  B9.Caption:=B7.Caption; // TROCA DA DATA
  BB9.Caption:=BB7.Caption;

  B7.Caption:=aux1; // COPIA DA DATA TROCADA
  BB7.Caption:=aux1;
end;

if (B8.Caption ='Banco de Dados II') and
(A10.Caption='Banco de Dados I') then
begin
  aux1:=B10.Caption; //GUARDAR A PROXIMA DATA

  B10.Caption:=B8.Caption; // TROCA DA DATA
  BB10.Caption:=BB8.Caption;

  B8.Caption:=aux1; // COPIA DA DATA TROCADA
  BB8.Caption:=aux1;
end;

if (B9.Caption ='Banco de Dados II') and
(A5.Caption='Banco de Dados I') then
begin
  aux1:=B11.Caption; //GUARDAR A PROXIMA DATA

  B11.Caption:=B9.Caption; // TROCA DA DATA
  BB11.Caption:=BB9.Caption;

  B9.Caption:=aux1; // COPIA DA DATA TROCADA
  BB9.Caption:=aux1;
end;

if (B10.Caption ='Banco de Dados II') and
(A11.Caption='Banco de Dados I') then
begin
  aux1:=B12.Caption; //GUARDAR A PROXIMA DATA

  B12.Caption:=B10.Caption; // TROCA DA DATA
  BB12.Caption:=BB10.Caption;

  B10.Caption:=aux1; // COPIA DA DATA TROCADA
  BB10.Caption:=aux1;
end;

if (B11.Caption ='Banco de Dados II') and
(A6.Caption='Banco de Dados I') then
begin
  aux1:=B1.Caption; //GUARDAR A PROXIMA DATA

  B1.Caption:=B11.Caption; // TROCA DA DATA
  BB1.Caption:=BB11.Caption;

  B11.Caption:=aux1; // COPIA DA DATA TROCADA
  BB11.Caption:=aux1;
end;

if (B12.Caption ='Banco de Dados II') and
(A12.Caption='Banco de Dados I') then
begin
  aux1:=B2.Caption; //GUARDAR A PROXIMA DATA

  B2.Caption:=B12.Caption; // TROCA DA DATA
  BB2.Caption:=BB12.Caption;

  B12.Caption:=aux1; // COPIA DA DATA TROCADA
  BB12.Caption:=aux1;
end;

// RESDES
if (B1.Caption ='Programação III') and
(A1.Caption='Redes I') then
begin
  aux1:=B3.Caption; //GUARDAR A PROXIMA DATA

  B3.Caption:=B1.Caption; // TROCA DA DATA
  BB3.Caption:=BB1.Caption;

  B1.Caption:=aux1; // COPIA DA DATA TROCADA
  BB1.Caption:=aux1;
end;

if (B2.Caption ='Programação III') and
(A2.Caption='Redes I') then
begin
  aux1:=B4.Caption; //GUARDAR A PROXIMA DATA

  B4.Caption:=B2.Caption; // TROCA DA DATA
  BB4.Caption:=BB2.Caption;

  B2.Caption:=aux1; // COPIA DA DATA TROCADA
  BB2.Caption:=aux1;
end;

if (B3.Caption ='Programação III') and
(A7.Caption='Redes I') then
begin
  aux1:=B5.Caption; //GUARDAR A PROXIMA DATA

  B5.Caption:=B3.Caption; // TROCA DA DATA
  BB5.Caption:=BB3.Caption;

  B3.Caption:=aux1; // COPIA DA DATA TROCADA
  BB3.Caption:=aux1;
end;

if (B4.Caption ='Programação III') and
(A8.Caption='Redes I') then
begin
  aux1:=B6.Caption; //GUARDAR A PROXIMA DATA

  B6.Caption:=B4.Caption; // TROCA DA DATA
  BB6.Caption:=BB4.Caption;

  B4.Caption:=aux1; // COPIA DA DATA TROCADA
  BB4.Caption:=aux1;
end;

if (B5.Caption ='Programação III') and
(A3.Caption='Redes I') then
begin
  aux1:=B7.Caption; //GUARDAR A PROXIMA DATA

  B7.Caption:=B5.Caption; // TROCA DA DATA
  BB7.Caption:=BB5.Caption;

  B5.Caption:=aux1; // COPIA DA DATA TROCADA
  BB5.Caption:=aux1;
end;

if (B6.Caption ='Programação III') and
(A9.Caption='Redes I') then
begin
  aux1:=B8.Caption; //GUARDAR A PROXIMA DATA

  B8.Caption:=B6.Caption; // TROCA DA DATA
  BB8.Caption:=BB6.Caption;

  B6.Caption:=aux1; // COPIA DA DATA TROCADA
  BB6.Caption:=aux1;
end;

if (B7.Caption ='Programação III') and
(A4.Caption='Redes I') then
begin
  aux1:=B9.Caption; //GUARDAR A PROXIMA DATA

  B9.Caption:=B7.Caption; // TROCA DA DATA
  BB9.Caption:=BB7.Caption;

  B7.Caption:=aux1; // COPIA DA DATA TROCADA
  BB7.Caption:=aux1;
end;

if (B8.Caption ='Programação III') and
(A10.Caption='Redes I') then
begin
  aux1:=B10.Caption; //GUARDAR A PROXIMA DATA

  B10.Caption:=B8.Caption; // TROCA DA DATA
  BB10.Caption:=BB8.Caption;

  B8.Caption:=aux1; // COPIA DA DATA TROCADA
  BB8.Caption:=aux1;
end;

if (B9.Caption ='Programação III') and
(A5.Caption='Redes I') then
begin
  aux1:=B11.Caption; //GUARDAR A PROXIMA DATA

  B11.Caption:=B9.Caption; // TROCA DA DATA
  BB11.Caption:=BB9.Caption;

  B9.Caption:=aux1; // COPIA DA DATA TROCADA
  BB9.Caption:=aux1;
end;

if (B10.Caption ='Programação III') and
(A11.Caption='Redes I') then
begin
  aux1:=B12.Caption; //GUARDAR A PROXIMA DATA

  B12.Caption:=B10.Caption; // TROCA DA DATA
  BB12.Caption:=BB10.Caption;

  B10.Caption:=aux1; // COPIA DA DATA TROCADA
  BB10.Caption:=aux1;
end;

if (B11.Caption ='Programação III') and
(A6.Caption='Redes I') then
begin
  aux1:=B1.Caption; //GUARDAR A PROXIMA DATA

  B1.Caption:=B11.Caption; // TROCA DA DATA
  BB1.Caption:=BB11.Caption;

  B11.Caption:=aux1; // COPIA DA DATA TROCADA
  BB11.Caption:=aux1;
end;

if (B12.Caption ='Programação III') and
(A12.Caption='Redes I') then
begin
  aux1:=B2.Caption; //GUARDAR A PROXIMA DATA

  B2.Caption:=B12.Caption; // TROCA DA DATA
  BB2.Caption:=BB12.Caption;

  B12.Caption:=aux1; // COPIA DA DATA TROCADA
  BB12.Caption:=aux1;
end;
// MAISA
if (B1.Caption ='Ensino à Distância') and
(A1.Caption='Informática e Sociedade') then
begin
  aux1:=B3.Caption; //GUARDAR A PROXIMA DATA

  B3.Caption:=B1.Caption; // TROCA DA DATA
  BB3.Caption:=BB1.Caption;

  B1.Caption:=aux1; // COPIA DA DATA TROCADA
  BB1.Caption:=aux1;
end;

if (B2.Caption ='Ensino à Distância') and
(A2.Caption='Informática e Sociedade') then
begin
  aux1:=B4.Caption; //GUARDAR A PROXIMA DATA

  B4.Caption:=B2.Caption; // TROCA DA DATA
  BB4.Caption:=BB2.Caption;

  B2.Caption:=aux1; // COPIA DA DATA TROCADA
  BB2.Caption:=aux1;
end;

if (B3.Caption ='Ensino à Distância') and
(A7.Caption='Informática e Sociedade') then
begin
  aux1:=B5.Caption; //GUARDAR A PROXIMA DATA

  B5.Caption:=B3.Caption; // TROCA DA DATA
  BB5.Caption:=BB3.Caption;

  B3.Caption:=aux1; // COPIA DA DATA TROCADA
  BB3.Caption:=aux1;
end;

if (B4.Caption ='Ensino à Distância') and
(A8.Caption='Informática e Sociedade') then
begin
  aux1:=B6.Caption; //GUARDAR A PROXIMA DATA

  B6.Caption:=B4.Caption; // TROCA DA DATA
  BB6.Caption:=BB4.Caption;

  B4.Caption:=aux1; // COPIA DA DATA TROCADA
  BB4.Caption:=aux1;
end;

if (B5.Caption ='Ensino à Distância') and
(A3.Caption='Informática e Sociedade') then
begin
  aux1:=B7.Caption; //GUARDAR A PROXIMA DATA

  B7.Caption:=B5.Caption; // TROCA DA DATA
  BB7.Caption:=BB5.Caption;

  B5.Caption:=aux1; // COPIA DA DATA TROCADA
  BB5.Caption:=aux1;
end;

if (B6.Caption ='Ensino à Distância') and
(A9.Caption='Informática e Sociedade') then
begin
  aux1:=B8.Caption; //GUARDAR A PROXIMA DATA

  B8.Caption:=B6.Caption; // TROCA DA DATA
  BB8.Caption:=BB6.Caption;

  B6.Caption:=aux1; // COPIA DA DATA TROCADA
  BB6.Caption:=aux1;
end;

if (B7.Caption ='Ensino à Distância') and
(A4.Caption='Informática e Sociedade') then
begin
  aux1:=B9.Caption; //GUARDAR A PROXIMA DATA

  B9.Caption:=B7.Caption; // TROCA DA DATA
  BB9.Caption:=BB7.Caption;

  B7.Caption:=aux1; // COPIA DA DATA TROCADA
  BB7.Caption:=aux1;
end;

if (B8.Caption ='Ensino à Distância') and
(A10.Caption='Informática e Sociedade') then
begin
  aux1:=B10.Caption; //GUARDAR A PROXIMA DATA

  B10.Caption:=B8.Caption; // TROCA DA DATA
  BB10.Caption:=BB8.Caption;

  B8.Caption:=aux1; // COPIA DA DATA TROCADA
  BB8.Caption:=aux1;
end;

if (B9.Caption ='Ensino à Distância') and
(A5.Caption='Informática e Sociedade') then
begin
  aux1:=B11.Caption; //GUARDAR A PROXIMA DATA

  B11.Caption:=B9.Caption; // TROCA DA DATA
  BB11.Caption:=BB9.Caption;

  B9.Caption:=aux1; // COPIA DA DATA TROCADA
  BB9.Caption:=aux1;
end;

if (B10.Caption ='Ensino à Distância') and
(A11.Caption='Informática e Sociedade') then
begin
  aux1:=B12.Caption; //GUARDAR A PROXIMA DATA

  B12.Caption:=B10.Caption; // TROCA DA DATA
  BB12.Caption:=BB10.Caption;

  B10.Caption:=aux1; // COPIA DA DATA TROCADA
  BB10.Caption:=aux1;
end;

if (B11.Caption ='Ensino à Distância') and
(A6.Caption='Informática e Sociedade') then
begin
  aux1:=B1.Caption; //GUARDAR A PROXIMA DATA

  B1.Caption:=B11.Caption; // TROCA DA DATA
  BB1.Caption:=BB11.Caption;

  B11.Caption:=aux1; // COPIA DA DATA TROCADA
  BB11.Caption:=aux1;
end;

if (B12.Caption ='Ensino à Distância') and
(A12.Caption='Informática e Sociedade') then
begin
  aux1:=B2.Caption; //GUARDAR A PROXIMA DATA

  B2.Caption:=B12.Caption; // TROCA DA DATA
  BB2.Caption:=BB12.Caption;

  B12.Caption:=aux1; // COPIA DA DATA TROCADA
  BB12.Caption:=aux1;
end;
// PROJETO
if (B1.Caption ='P. Articulador III') and
(A1.Caption='Informática e Sociedade') then
begin
  aux1:=B3.Caption; //GUARDAR A PROXIMA DATA

  B3.Caption:=B1.Caption; // TROCA DA DATA
  BB3.Caption:=BB1.Caption;

  B1.Caption:=aux1; // COPIA DA DATA TROCADA
  BB1.Caption:=aux1;
end;

if (B2.Caption ='P. Articulador III') and
(A2.Caption='Informática e Sociedade') then
begin
  aux1:=B4.Caption; //GUARDAR A PROXIMA DATA

  B4.Caption:=B2.Caption; // TROCA DA DATA
  BB4.Caption:=BB2.Caption;

  B2.Caption:=aux1; // COPIA DA DATA TROCADA
  BB2.Caption:=aux1;
end;

if (B3.Caption ='P. Articulador III') and
(A7.Caption='Informática e Sociedade') then
begin
  aux1:=B5.Caption; //GUARDAR A PROXIMA DATA

  B5.Caption:=B3.Caption; // TROCA DA DATA
  BB5.Caption:=BB3.Caption;

  B3.Caption:=aux1; // COPIA DA DATA TROCADA
  BB3.Caption:=aux1;
end;

if (B4.Caption ='P. Articulador III') and
(A8.Caption='Informática e Sociedade') then
begin
  aux1:=B6.Caption; //GUARDAR A PROXIMA DATA

  B6.Caption:=B4.Caption; // TROCA DA DATA
  BB6.Caption:=BB4.Caption;

  B4.Caption:=aux1; // COPIA DA DATA TROCADA
  BB4.Caption:=aux1;
end;

if (B5.Caption ='P. Articulador III') and
(A3.Caption='Informática e Sociedade') then
begin
  aux1:=B7.Caption; //GUARDAR A PROXIMA DATA

  B7.Caption:=B5.Caption; // TROCA DA DATA
  BB7.Caption:=BB5.Caption;

  B5.Caption:=aux1; // COPIA DA DATA TROCADA
  BB5.Caption:=aux1;
end;

if (B6.Caption ='P. Articulador III') and
(A9.Caption='Informática e Sociedade') then
begin
  aux1:=B8.Caption; //GUARDAR A PROXIMA DATA

  B8.Caption:=B6.Caption; // TROCA DA DATA
  BB8.Caption:=BB6.Caption;

  B6.Caption:=aux1; // COPIA DA DATA TROCADA
  BB6.Caption:=aux1;
end;

if (B7.Caption ='P. Articulador III') and
(A4.Caption='Informática e Sociedade') then
begin
  aux1:=B9.Caption; //GUARDAR A PROXIMA DATA

  B9.Caption:=B7.Caption; // TROCA DA DATA
  BB9.Caption:=BB7.Caption;

  B7.Caption:=aux1; // COPIA DA DATA TROCADA
  BB7.Caption:=aux1;
end;

if (B8.Caption ='P. Articulador III') and
(A10.Caption='Informática e Sociedade') then
begin
  aux1:=B10.Caption; //GUARDAR A PROXIMA DATA

  B10.Caption:=B8.Caption; // TROCA DA DATA
  BB10.Caption:=BB8.Caption;

  B8.Caption:=aux1; // COPIA DA DATA TROCADA
  BB8.Caption:=aux1;
end;

if (B9.Caption ='P. Articulador III') and
(A5.Caption='Informática e Sociedade') then
begin
  aux1:=B11.Caption; //GUARDAR A PROXIMA DATA

  B11.Caption:=B9.Caption; // TROCA DA DATA
  BB11.Caption:=BB9.Caption;

  B9.Caption:=aux1; // COPIA DA DATA TROCADA
  BB9.Caption:=aux1;
end;

if (B10.Caption ='P. Articulador III') and
(A11.Caption='Informática e Sociedade') then
begin
  aux1:=B12.Caption; //GUARDAR A PROXIMA DATA

  B12.Caption:=B10.Caption; // TROCA DA DATA
  BB12.Caption:=BB10.Caption;

  B10.Caption:=aux1; // COPIA DA DATA TROCADA
  BB10.Caption:=aux1;
end;

if (B11.Caption ='P. Articulador III') and
(A6.Caption='Informática e Sociedade') then
begin
  aux1:=B1.Caption; //GUARDAR A PROXIMA DATA

  B1.Caption:=B11.Caption; // TROCA DA DATA
  BB1.Caption:=BB11.Caption;

  B11.Caption:=aux1; // COPIA DA DATA TROCADA
  BB11.Caption:=aux1;
end;

if (B12.Caption ='P. Articulador III') and
(A12.Caption='Informática e Sociedade') then
begin
  aux1:=B2.Caption; //GUARDAR A PROXIMA DATA

  B2.Caption:=B12.Caption; // TROCA DA DATA
  BB2.Caption:=BB12.Caption;

  B12.Caption:=aux1; // COPIA DA DATA TROCADA
  BB12.Caption:=aux1;
end;
// bRUNO
if (B1.Caption ='Computação e' + #13 + 'Algoritmos') and
(A1.Caption='Programação II') then
begin
  aux1:=B3.Caption; //GUARDAR A PROXIMA DATA

  B3.Caption:=B1.Caption; // TROCA DA DATA
  BB3.Caption:=BB1.Caption;

  B1.Caption:=aux1; // COPIA DA DATA TROCADA
  BB1.Caption:=aux1;
end;

if (B2.Caption ='Computação e' + #13 + 'Algoritmos') and
(A2.Caption='Programação II') then
begin
  aux1:=B4.Caption; //GUARDAR A PROXIMA DATA

  B4.Caption:=B2.Caption; // TROCA DA DATA
  BB4.Caption:=BB2.Caption;

  B2.Caption:=aux1; // COPIA DA DATA TROCADA
  BB2.Caption:=aux1;
end;

if (B3.Caption ='Computação e' + #13 + 'Algoritmos') and
(A7.Caption='Programação II') then
begin
  aux1:=B5.Caption; //GUARDAR A PROXIMA DATA

  B5.Caption:=B3.Caption; // TROCA DA DATA
  BB5.Caption:=BB3.Caption;

  B3.Caption:=aux1; // COPIA DA DATA TROCADA
  BB3.Caption:=aux1;
end;

if (B4.Caption ='Computação e' + #13 + 'Algoritmos') and
(A8.Caption='Programação II') then
begin
  aux1:=B6.Caption; //GUARDAR A PROXIMA DATA

  B6.Caption:=B4.Caption; // TROCA DA DATA
  BB6.Caption:=BB4.Caption;

  B4.Caption:=aux1; // COPIA DA DATA TROCADA
  BB4.Caption:=aux1;
end;

if (B5.Caption ='Computação e' + #13 + 'Algoritmos') and
(A3.Caption='Programação II') then
begin
  aux1:=B7.Caption; //GUARDAR A PROXIMA DATA

  B7.Caption:=B5.Caption; // TROCA DA DATA
  BB7.Caption:=BB5.Caption;

  B5.Caption:=aux1; // COPIA DA DATA TROCADA
  BB5.Caption:=aux1;
end;

if (B6.Caption ='Computação e' + #13 + 'Algoritmos') and
(A9.Caption='Programação II') then
begin
  aux1:=B8.Caption; //GUARDAR A PROXIMA DATA

  B8.Caption:=B6.Caption; // TROCA DA DATA
  BB8.Caption:=BB6.Caption;

  B6.Caption:=aux1; // COPIA DA DATA TROCADA
  BB6.Caption:=aux1;
end;

if (B7.Caption ='Computação e' + #13 + 'Algoritmos') and
(A4.Caption='Programação II') then
begin
  aux1:=B9.Caption; //GUARDAR A PROXIMA DATA

  B9.Caption:=B7.Caption; // TROCA DA DATA
  BB9.Caption:=BB7.Caption;

  B7.Caption:=aux1; // COPIA DA DATA TROCADA
  BB7.Caption:=aux1;
end;

if (B8.Caption ='Computação e' + #13 + 'Algoritmos') and
(A10.Caption='Programação II') then
begin
  aux1:=B10.Caption; //GUARDAR A PROXIMA DATA

  B10.Caption:=B8.Caption; // TROCA DA DATA
  BB10.Caption:=BB8.Caption;

  B8.Caption:=aux1; // COPIA DA DATA TROCADA
  BB8.Caption:=aux1;
end;

if (B9.Caption ='Computação e' + #13 + 'Algoritmos') and
(A5.Caption='Programação II') then
begin
  aux1:=B11.Caption; //GUARDAR A PROXIMA DATA

  B11.Caption:=B9.Caption; // TROCA DA DATA
  BB11.Caption:=BB9.Caption;

  B9.Caption:=aux1; // COPIA DA DATA TROCADA
  BB9.Caption:=aux1;
end;

if (B10.Caption ='Computação e' + #13 + 'Algoritmos') and
(A11.Caption='Programação II') then
begin
  aux1:=B12.Caption; //GUARDAR A PROXIMA DATA

  B12.Caption:=B10.Caption; // TROCA DA DATA
  BB12.Caption:=BB10.Caption;

  B10.Caption:=aux1; // COPIA DA DATA TROCADA
  BB10.Caption:=aux1;
end;

if (B11.Caption ='Computação e' + #13 + 'Algoritmos') and
(A6.Caption='Programação II') then
begin
  aux1:=B1.Caption; //GUARDAR A PROXIMA DATA

  B1.Caption:=B11.Caption; // TROCA DA DATA
  BB1.Caption:=BB11.Caption;

  B11.Caption:=aux1; // COPIA DA DATA TROCADA
  BB11.Caption:=aux1;
end;

if (B12.Caption ='Computação e' + #13 + 'Algoritmos') and
(A12.Caption='Programação II') then
begin
  aux1:=B2.Caption; //GUARDAR A PROXIMA DATA

  B2.Caption:=B12.Caption; // TROCA DA DATA
  BB2.Caption:=BB12.Caption;

  B12.Caption:=aux1; // COPIA DA DATA TROCADA
  BB12.Caption:=aux1;
end;
// fERNDANO 1
if (B1.Caption ='Redes II') and
(L1.Caption='Matemática Discreta') then
begin
  aux1:=B3.Caption; //GUARDAR A PROXIMA DATA

  B3.Caption:=B1.Caption; // TROCA DA DATA
  BB3.Caption:=BB1.Caption;

  B1.Caption:=aux1; // COPIA DA DATA TROCADA
  BB1.Caption:=aux1;
end;

if (B2.Caption ='Redes II') and
(L2.Caption='Matemática Discreta') then
begin
  aux1:=B4.Caption; //GUARDAR A PROXIMA DATA

  B4.Caption:=B2.Caption; // TROCA DA DATA
  BB4.Caption:=BB2.Caption;

  B2.Caption:=aux1; // COPIA DA DATA TROCADA
  BB2.Caption:=aux1;
end;

if (B3.Caption ='Redes II') and
(L3.Caption='Matemática Discreta') then
begin
  aux1:=B5.Caption; //GUARDAR A PROXIMA DATA

  B5.Caption:=B3.Caption; // TROCA DA DATA
  BB5.Caption:=BB3.Caption;

  B3.Caption:=aux1; // COPIA DA DATA TROCADA
  BB3.Caption:=aux1;
end;

if (B4.Caption ='Redes II') and
(L4.Caption='Matemática Discreta') then
begin
  aux1:=B6.Caption; //GUARDAR A PROXIMA DATA

  B6.Caption:=B4.Caption; // TROCA DA DATA
  BB6.Caption:=BB4.Caption;

  B4.Caption:=aux1; // COPIA DA DATA TROCADA
  BB4.Caption:=aux1;
end;

if (B5.Caption ='Redes II') and
(L5.Caption='Matemática Discreta') then
begin
  aux1:=B7.Caption; //GUARDAR A PROXIMA DATA

  B7.Caption:=B5.Caption; // TROCA DA DATA
  BB7.Caption:=BB5.Caption;

  B5.Caption:=aux1; // COPIA DA DATA TROCADA
  BB5.Caption:=aux1;
end;

if (B6.Caption ='Redes II') and
(L6.Caption='Matemática Discreta') then
begin
  aux1:=B8.Caption; //GUARDAR A PROXIMA DATA

  B8.Caption:=B6.Caption; // TROCA DA DATA
  BB8.Caption:=BB6.Caption;

  B6.Caption:=aux1; // COPIA DA DATA TROCADA
  BB6.Caption:=aux1;
end;

if (B7.Caption ='Redes II') and
(L7.Caption='Matemática Discreta') then
begin
  aux1:=B9.Caption; //GUARDAR A PROXIMA DATA

  B9.Caption:=B7.Caption; // TROCA DA DATA
  BB9.Caption:=BB7.Caption;

  B7.Caption:=aux1; // COPIA DA DATA TROCADA
  BB7.Caption:=aux1;
end;

if (B8.Caption ='Redes II') and
(L8.Caption='Matemática Discreta') then
begin
  aux1:=B10.Caption; //GUARDAR A PROXIMA DATA

  B10.Caption:=B8.Caption; // TROCA DA DATA
  BB10.Caption:=BB8.Caption;

  B8.Caption:=aux1; // COPIA DA DATA TROCADA
  BB8.Caption:=aux1;
end;

if (B9.Caption ='Redes II') and
(L9.Caption='Matemática Discreta') then
begin
  aux1:=B11.Caption; //GUARDAR A PROXIMA DATA

  B11.Caption:=B9.Caption; // TROCA DA DATA
  BB11.Caption:=BB9.Caption;

  B9.Caption:=aux1; // COPIA DA DATA TROCADA
  BB9.Caption:=aux1;
end;

if (B10.Caption ='Redes II') and
(L10.Caption='Matemática Discreta') then
begin
  aux1:=B12.Caption; //GUARDAR A PROXIMA DATA

  B12.Caption:=B10.Caption; // TROCA DA DATA
  BB12.Caption:=BB10.Caption;

  B10.Caption:=aux1; // COPIA DA DATA TROCADA
  BB10.Caption:=aux1;
end;

if (B11.Caption ='Redes II') and
(L11.Caption='Matemática Discreta') then
begin
  aux1:=B1.Caption; //GUARDAR A PROXIMA DATA

  B1.Caption:=B11.Caption; // TROCA DA DATA
  BB1.Caption:=BB11.Caption;

  B11.Caption:=aux1; // COPIA DA DATA TROCADA
  BB11.Caption:=aux1;
end;
// LOMBA 1
if (B1.Caption ='Administração') and
(L1.Caption='Recursos Humanos') then
begin
  aux1:=B3.Caption; //GUARDAR A PROXIMA DATA

  B3.Caption:=B1.Caption; // TROCA DA DATA
  BB3.Caption:=BB1.Caption;

  B1.Caption:=aux1; // COPIA DA DATA TROCADA
  BB1.Caption:=aux1;
end;

if (B2.Caption ='Administração') and
(L2.Caption='Recursos Humanos') then
begin
  aux1:=B4.Caption; //GUARDAR A PROXIMA DATA

  B4.Caption:=B2.Caption; // TROCA DA DATA
  BB4.Caption:=BB2.Caption;

  B2.Caption:=aux1; // COPIA DA DATA TROCADA
  BB2.Caption:=aux1;
end;

if (B3.Caption ='Administração') and
(L3.Caption='Recursos Humanos') then
begin
  aux1:=B5.Caption; //GUARDAR A PROXIMA DATA

  B5.Caption:=B3.Caption; // TROCA DA DATA
  BB5.Caption:=BB3.Caption;

  B3.Caption:=aux1; // COPIA DA DATA TROCADA
  BB3.Caption:=aux1;
end;

if (B4.Caption ='Administração') and
(L4.Caption='Recursos Humanos') then
begin
  aux1:=B6.Caption; //GUARDAR A PROXIMA DATA

  B6.Caption:=B4.Caption; // TROCA DA DATA
  BB6.Caption:=BB4.Caption;

  B4.Caption:=aux1; // COPIA DA DATA TROCADA
  BB4.Caption:=aux1;
end;

if (B5.Caption ='Administração') and
(L5.Caption='Recursos Humanos') then
begin
  aux1:=B7.Caption; //GUARDAR A PROXIMA DATA

  B7.Caption:=B5.Caption; // TROCA DA DATA
  BB7.Caption:=BB5.Caption;

  B5.Caption:=aux1; // COPIA DA DATA TROCADA
  BB5.Caption:=aux1;
end;

if (B6.Caption ='Administração') and
(L6.Caption='Recursos Humanos') then
begin
  aux1:=B8.Caption; //GUARDAR A PROXIMA DATA

  B8.Caption:=B6.Caption; // TROCA DA DATA
  BB8.Caption:=BB6.Caption;

  B6.Caption:=aux1; // COPIA DA DATA TROCADA
  BB6.Caption:=aux1;
end;

if (B7.Caption ='Administração') and
(L7.Caption='Recursos Humanos') then
begin
  aux1:=B9.Caption; //GUARDAR A PROXIMA DATA

  B9.Caption:=B7.Caption; // TROCA DA DATA
  BB9.Caption:=BB7.Caption;

  B7.Caption:=aux1; // COPIA DA DATA TROCADA
